id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vuln_fw_nvd_vendor_user,vuln.fw.nvd.vendor.user,model_vuln_fw_nvd_vendor,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_vendor_manager,vuln.fw.nvd.vendor.manager,model_vuln_fw_nvd_vendor,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_vendor_admin,vuln.fw.nvd.vendor.admin,model_vuln_fw_nvd_vendor,base.group_system,1,1,1,1
access_vuln_fw_nvd_product_user,vuln.fw.nvd.product.user,model_vuln_fw_nvd_product,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_product_manager,vuln.fw.nvd.product.manager,model_vuln_fw_nvd_product,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_product_admin,vuln.fw.nvd.product.admin,model_vuln_fw_nvd_product,base.group_system,1,1,1,1
access_vuln_fw_nvd_connector_user,vuln.fw.nvd.api.connector.user,model_vuln_fw_nvd_api_connector,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_connector_manager,vuln.fw.nvd.api.connector.manager,model_vuln_fw_nvd_api_connector,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_connector_admin,vuln.fw.nvd.api.connector.admin,model_vuln_fw_nvd_api_connector,base.group_system,1,1,1,1
access_vuln_fw_nvd_reference_user,vuln.fw.nvd.reference.user,model_vuln_fw_nvd_reference,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_reference_manager,vuln.fw.nvd.reference.manager,model_vuln_fw_nvd_reference,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_reference_admin,vuln.fw.nvd.reference.admin,model_vuln_fw_nvd_reference,base.group_system,1,1,1,1
access_vuln_fw_nvd_cpe_dictionary_user,vuln.fw.nvd.cpe.dictionary.user,model_vuln_fw_nvd_cpe_dictionary,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_cpe_dictionary_manager,vuln.fw.nvd.cpe.dictionary.manager,model_vuln_fw_nvd_cpe_dictionary,group_nvd_manager,1,1,1,1
access_vuln_fw_nvd_cpe_dictionary_admin,vuln.fw.nvd.cpe.dictionary.admin,model_vuln_fw_nvd_cpe_dictionary,base.group_system,1,1,1,1
access_vuln_fw_nvd_cve_dictionary_user,vuln.fw.nvd.cve.dictionary.user,model_vuln_fw_nvd_cve_dictionary,group_nvd_user,1,0,0,0
access_vuln_fw_nvd_cve_dictionary_manager,vuln.fw.nvd.cve.dictionary.manager,model_vuln_fw_nvd_cve_dictionary,group_nvd_manager,1,1,1,1
